Brand,Region,Month,Forecasted_TRx,Seasonal,Trend,Residual,DATE
BETAVAX,Mid-Atlantic,24,5337.743273956039,0.9911198127212723,5490.539465387348,0.9808814163857243,2024-08-01
BETAVAX,Mid-Atlantic,25,5541.205353819699,1.0050707051671557,5490.640197275861,1.004117752039471,2024-09-01
BETAVAX,Mid-Atlantic,26,5476.142280616782,0.9991340246844268,5490.740929164374,0.9982056457508828,2024-10-01
BETAVAX,Mid-Atlantic,27,5496.948140349686,1.0010203064328884,5490.841661052888,1.0000917207976392,2024-11-01
BETAVAX,Mid-Atlantic,28,5490.294845663233,1.000405008838626,5490.9423929414015,0.9994772727900599,2024-12-01
BETAVAX,Mid-Atlantic,29,5492.422435234299,1.000589651677916,5491.043124829915,0.9996617405603822,2025-01-01
BETAVAX,Mid-Atlantic,30,5491.742074962248,1.0007507108140767,5488.596236855358,0.999822581335289,2025-02-01
BETAVAX,Mid-Atlantic,31,5491.9596404674,1.0003226178173208,5492.965616102613,0.9994944064044571,2025-03-01
BETAVAX,Mid-Atlantic,32,5491.8900674029865,1.0004343596475613,5491.568376666127,0.9996243825333561,2025-04-01
BETAVAX,Mid-Atlantic,33,5491.912315467028,1.0003865139016306,5492.015185682328,0.999594911801897,2025-05-01
BETAVAX,Mid-Atlantic,34,5491.905200984465,1.0003897074978165,5491.872305162537,0.9996164318917495,2025-06-01
BETAVAX,Mid-Atlantic,35,5491.9074760526255,1.0003765807993097,5491.917995473599,0.999621646244806,2025-07-01
BETAVAX,Mid-Atlantic,36,5491.906748531673,0.9911198127212723,5491.90338463282,1.0089603695581615,2025-08-01
BETAVAX,Mid-Atlantic,37,5491.906981178214,1.0050707051671557,5491.90805688528,0.9949546822801952,2025-09-01
BETAVAX,Mid-Atlantic,38,5491.906906782538,0.9991340246844268,5491.906562793093,1.0008667885687834,2025-10-01
BETAVAX,Mid-Atlantic,39,5491.906930572775,1.0010203064328884,5491.907040573668,0.9989807135220271,2025-11-01
BETAVAX,Mid-Atlantic,40,5491.906922965137,1.000405008838626,5491.906887789069,0.9995951615296064,2025-12-01
BETAVAX,Mid-Atlantic,41,5491.906925397907,1.000589651677916,5491.906936646505,0.9994106937592843,2026-01-01
BETAVAX,Mid-Atlantic,42,5491.906924619956,1.0007507108140767,5491.906921022881,0.9992498529843774,2026-02-01
BETAVAX,Mid-Atlantic,43,5491.906924868728,1.0003226178173208,5492.4533712691,0.9995780279152091,2026-03-01
BETAVAX,Mid-Atlantic,44,5491.906924789176,1.0004343596475613,5492.554103157613,0.9994480517863102,2026-04-01
BETAVAX,Mid-Atlantic,45,5491.906924814615,1.0003865139016306,5492.654835046127,0.9994775225177693,2026-05-01
BETAVAX,Mid-Atlantic,46,5491.906924806481,1.0003897074978165,5492.75556693464,0.9994560024279171,2026-06-01
BETAVAX,Mid-Atlantic,47,5491.906924809082,1.0003765807993097,5492.856298823153,0.9994507880748601,2026-07-01
BETAVAX,Mid-Atlantic,48,5491.90692480825,0.9911198127212723,5492.957030711666,1.0087668655356137,2026-08-01
BETAVAX,Mid-Central,24,6917.249009309624,0.9999809752900914,6917.668906765606,0.9999583246465786,2024-08-01
BETAVAX,Mid-Central,25,6917.673728452567,1.0000018593926145,6917.669617767022,0.999998734839554,2024-09-01
BETAVAX,Mid-Central,26,6917.6785711679495,1.0000021580278344,6917.670328768438,0.9999990334735741,2024-10-01
BETAVAX,Mid-Central,27,6917.678626385363,1.0000021106285097,6917.6710397698525,0.9999989860744515,2024-11-01
BETAVAX,Mid-Central,28,6917.6786270149605,1.0000020592836545,6917.671750771268,0.9999989347298106,2024-12-01
BETAVAX,Mid-Central,29,6917.678627022139,1.0000020078938223,6917.672461772684,0.9999988833401874,2025-01-01
BETAVAX,Mid-Central,30,6917.678627022221,1.0000028859682122,6917.660313361854,0.9999997614102801,2025-02-01
BETAVAX,Mid-Central,31,6917.678627022222,1.0000013035229183,6917.678418206947,0.9999987266644863,2025-03-01
BETAVAX,Mid-Central,32,6917.678627022222,1.0000012372119211,6917.678624641278,0.9999987631337918,2025-04-01
BETAVAX,Mid-Central,33,6917.678627022222,1.0000011856516098,6917.678626995074,0.9999988143537203,2025-05-01
BETAVAX,Mid-Central,34,6917.678627022222,1.0000011342594983,6917.678627021913,0.9999988657418329,2025-06-01
BETAVAX,Mid-Central,35,6917.678627022222,1.0000010828693153,6917.678627022219,0.9999989171318577,2025-07-01
BETAVAX,Mid-Central,36,6917.678627022222,0.9999809752900914,6917.678627022223,1.0000190250718548,2025-08-01
BETAVAX,Mid-Central,37,6917.678627022222,1.0000018593926145,6917.678627022223,0.9999981406108427,2025-09-01
BETAVAX,Mid-Central,38,6917.678627022222,1.0000021580278344,6917.678627022223,0.9999978419768225,2025-10-01
BETAVAX,Mid-Central,39,6917.678627022222,1.0000021106285097,6917.678627022223,0.9999978893759448,2025-11-01
BETAVAX,Mid-Central,40,6917.678627022222,1.0000020592836545,6917.678627022223,0.999997940720586,2025-12-01
BETAVAX,Mid-Central,41,6917.678627022222,1.0000020078938223,6917.678627022223,0.9999979921102092,2026-01-01
BETAVAX,Mid-Central,42,6917.678627022222,1.0000028859682122,6917.678627022223,0.9999971140401165,2026-02-01
BETAVAX,Mid-Central,43,6917.678627022222,1.0000013035229183,6917.682415792501,0.9999981487859103,2026-03-01
BETAVAX,Mid-Central,44,6917.678627022222,1.0000012372119211,6917.683126793917,0.9999981123166051,2026-04-01
BETAVAX,Mid-Central,45,6917.678627022222,1.0000011856516098,6917.683837795333,0.9999980610966762,2026-05-01
BETAVAX,Mid-Central,46,6917.678627022222,1.0000011342594983,6917.6845487967485,0.9999980097085638,2026-06-01
BETAVAX,Mid-Central,47,6917.678627022222,1.0000010828693153,6917.685259798163,0.999997958318539,2026-07-01
BETAVAX,Mid-Central,48,6917.678627022222,0.9999809752900914,6917.685970799579,1.0000179634571613,2026-08-01
BETAVAX,Midwest,24,6042.271945181679,0.9908640657920998,6220.094699041763,0.9803681469669027,2024-08-01
BETAVAX,Midwest,25,6284.863071169839,1.0056569212355762,6220.2009714576825,1.004711923864785,2024-09-01
BETAVAX,Midwest,26,6199.166187235524,0.9987569021000894,6220.307243873602,0.9978416991001021,2024-10-01
BETAVAX,Midwest,27,6229.43916563132,1.0011827693836735,6220.413516289521,1.0002678863314387,2024-11-01
BETAVAX,Midwest,28,6218.745040257348,1.00031426366653,6220.51978870544,0.9994006192067989,2024-12-01
BETAVAX,Midwest,29,6222.522809197655,1.0006094970269808,6220.626061121359,0.9996956012334343,2025-01-01
BETAVAX,Midwest,30,6221.188287891117,1.000716128917061,6217.966935759267,0.9998020844244804,2025-02-01
BETAVAX,Midwest,31,6221.659716172133,1.0003190911247906,6222.797679643097,0.9994981989216727,2025-03-01
BETAVAX,Midwest,32,6221.493181083444,1.000434348676619,6221.091188128856,0.9996304296021383,2025-04-01
BETAVAX,Midwest,33,6221.552010680398,1.0003820650540365,6221.694017291032,0.9995952651524427,2025-05-01
BETAVAX,Midwest,34,6221.531228744861,1.0003889736190945,6221.481063991389,0.9996192376403811,2025-06-01
BETAVAX,Midwest,35,6221.538570097973,1.0003749734034493,6221.556291121519,0.9996223198900646,2025-07-01
BETAVAX,Midwest,36,6221.535976717514,0.9908640657920998,6221.529716651356,1.009221184537197,2025-08-01
BETAVAX,Midwest,37,6221.536892845931,1.0056569212355762,6221.53910425478,0.9943745460702024,2025-09-01
BETAVAX,Midwest,38,6221.536569217644,0.9987569021000894,6221.535788023168,1.0012447708348857,2025-10-01
BETAVAX,Midwest,39,6221.536683541429,1.0011827693836735,6221.536959503428,0.9988185836035491,2025-11-01
BETAVAX,Midwest,40,6221.536643155812,1.00031426366653,6221.536545670451,0.9996858507281888,2025-12-01
BETAVAX,Midwest,41,6221.536657422293,1.0006094970269808,6221.5366918596255,0.9993908687015535,2026-01-01
BETAVAX,Midwest,42,6221.536652382566,1.000716128917061,6221.536640217354,0.9992843855105072,2026-02-01
BETAVAX,Midwest,43,6221.536654162883,1.0003190911247906,6222.113874944227,0.999588271013315,2026-03-01
BETAVAX,Midwest,44,6221.5366535339745,1.000434348676619,6222.220147360146,0.9994560403328496,2026-04-01
BETAVAX,Midwest,45,6221.53665375614,1.0003820650540365,6222.326419776065,0.9994912047825453,2026-05-01
BETAVAX,Midwest,46,6221.536653677658,1.0003889736190945,6222.432692191985,0.9994672322946067,2026-06-01
BETAVAX,Midwest,47,6221.536653705382,1.0003749734034493,6222.538964607904,0.9994641500449232,2026-07-01
BETAVAX,Midwest,48,6221.536653695589,0.9908640657920998,6222.645237023823,1.0090403733983817,2026-08-01
BETAVAX,Northeast,24,5409.196099829487,0.9660272378149324,6045.159226967184,0.9262657590171399,2024-08-01
