BRAND,REGION,MONTH,FORECASTED_TRx,SEASONAL_COMPONENT,MULTIPLICATIVE_TREND,RESIDUAL,CONFIDENCE_INTERVAL_UPPER,CONFIDENCE_INTERVAL_LOWER,DATE
BETAVAX,Mid-Atlantic,25,7125.083333333334,0.9058167215010005,8010.3784722222235,0.9819662887577324,9153.907283565146,5096.259383101523,2024-09-01
BETAVAX,Mid-Atlantic,26,7881.083333333334,0.9743556006395913,8122.218750000002,0.9958495970857327,9909.907283565146,5852.259383101523,2024-10-01
BETAVAX,Mid-Atlantic,27,7858.083333333334,0.9594479522284705,8234.05902777778,0.9946750715259587,9886.907283565146,5829.259383101523,2024-11-01
BETAVAX,Mid-Atlantic,28,7389.083333333334,0.8950771151416962,8345.899305555558,0.98913819102838,9417.907283565146,5360.259383101523,2024-12-01
BETAVAX,Mid-Atlantic,29,7725.083333333334,0.9211392242117503,8457.739583333336,0.991570478172532,9753.907283565146,5696.259383101523,2025-01-01
BETAVAX,Mid-Atlantic,30,8683.083333333334,1.0143668326772788,8569.579861111113,0.9988939857084348,10711.907283565146,6654.259383101523,2025-02-01
BETAVAX,Mid-Atlantic,31,8902.083333333334,1.0257575060473654,8681.420138888887,0.9996688908781526,10930.907283565146,6873.259383101523,2025-03-01
BETAVAX,Mid-Atlantic,32,9577.083333333334,1.0853972961572353,8793.260416666666,1.003447362576091,11605.907283565146,7548.259383101523,2025-04-01
BETAVAX,Mid-Atlantic,33,7926.083333333334,0.8990495912053664,8905.100694444443,0.9900021815467027,9954.907283565146,5897.259383101523,2025-05-01
BETAVAX,Mid-Atlantic,34,10483.083333333334,1.154362963560053,9016.940972222223,1.0071343928619174,12511.907283565146,8454.259383101522,2025-06-01
BETAVAX,Mid-Atlantic,35,9208.083333333334,1.0101405219419115,9128.78125,0.9985611086702271,11236.907283565146,7179.259383101523,2025-07-01
BETAVAX,Mid-Atlantic,36,10748.083333333334,1.1550886746882818,9240.62152777778,1.0069653259780778,12776.907283565146,8719.259383101522,2025-08-01
BETAVAX,Mid-Atlantic,37,8467.166666666668,0.9058167215010005,9352.461805555557,0.99947476091311,11336.357012751852,5597.976320581483,2025-09-01
